==>Test start 4/26/2017 3:35:53 PM LifePerfViewExport
==>Note: lines starting with ==> are comments and not used for comparison to determine failure
Exporting offline snap to PerfView
<?xml version="1.0" encoding="utf-8"?>
<StackWindow>
 <StackSource>
  <Frames Count="2622">
   <Frame ID="342">clr.dll!LargeHeapHandleBucket::LargeHeapHandleBucket</Frame>
   <Frame ID="343">clr.dll!AllocateObjectArray</Frame>
   <Frame ID="344">clr.dll!AllocLHeap</Frame>
   <Frame ID="345">clr.dll!WKS::GCHeap::AllocLHeap</Frame>
   <Frame ID="346">clr.dll!WKS::gc_heap::allocate_large</Frame>
   <Frame ID="347">clr.dll!WKS::gc_heap::loh_try_fit</Frame>
   <Frame ID="348">clr.dll!WKS::gc_heap::loh_a_fit_segment_end_p</Frame>
   <Frame ID="349">clr.dll!WKS::GCHeap::FinalizerThreadStart</Frame>
   <Frame ID="350">clr.dll!Thread::HasStarted</Frame>
   <Frame ID="351">clrjit.dll!Compiler::compCompile</Frame>
   <Frame ID="352">clrjit.dll!Compiler::compCompileHelper</Frame>
   <Frame ID="353">clrjit.dll!Compiler::genGenerateCode</Frame>
   <Frame ID="354">clrjit.dll!emitter::emitEndCodeGen</Frame>
   <Frame ID="355">clr.dll!CEEJitInfo::allocMem</Frame>
   <Frame ID="356">clr.dll!EEJitManager::allocCode</Frame>
   <Frame ID="357">clr.dll!EEJitManager::allocCodeRaw</Frame>
   <Frame ID="358">clr.dll!EEJitManager::NewCodeHeap</Frame>
   <Frame ID="359">csLife.exe!Life.Form1.Shuffle</Frame>
   <Frame ID="360">clr.dll!LoaderCodeHeap::AllocMemoryWithCodeHeader_NoThrow</Frame>
   <Frame ID="361">clr.dll!UnlockedLoaderHeap::UnlockedAllocMemForCode_NoThrow</Frame>
   <Frame ID="362">clr.dll!LoaderCodeHeap::CreateCodeHeap</Frame>
   <Frame ID="363">System.Configuration.dll!System.Configuration.ConfigurationManager.PrepareConfigSystem</Frame>
   <Frame ID="364">System.Configuration.dll!System.Configuration.ConfigurationManager.EnsureConfigurationSystem</Frame>
   <Frame ID="365">System.Configuration.dll!System.Configuration.ClientConfigurationSystem..ctor</Frame>
   <Frame ID="366">System.Configuration.dll!System.Configuration.Internal.ConfigSystem.System.Configuration.Internal.IConfigSystem.Init</Frame>
   <Frame ID="367">System.Configuration.dll!System.Configuration.TypeUtil.CreateInstanceWithReflectionPermission</Frame>
   <Frame ID="368">clr.dll!JIT_Security_Prolog_Framed</Frame>
   <Frame ID="369">clr.dll!MethodSecurityDescriptor::VerifyDataComputedInternal</Frame>
   <Frame ID="370">clr.dll!SecurityDeclarative::DetectDeclActions</Frame>
   <Frame ID="371">clr.dll!SecurityDeclarative::DetectDeclActionsOnToken</Frame>
   <Frame ID="372">clr.dll!SecurityAttributes::GetDeclaredPermissions</Frame>
   <Frame ID="373">clr.dll!SecurityAttributes::CreateAndCachePermissions</Frame>
   <Frame ID="374">clr.dll!SecurityDeclarativeCache::CreateAndCachePset</Frame>
   <Frame ID="375">System.Windows.Forms.dll!System.Windows.Forms.Form.WndProc</Frame>
   <Frame ID="376">System.Windows.Forms.dll!System.Windows.Forms.ScrollableControl.WndProc</Frame>
   <Frame ID="377">System.Windows.Forms.dll!System.Windows.Forms.Control.WmPaint</Frame>
   <Frame ID="378">System.Windows.Forms.dll!System.Windows.Forms.Control.PaintWithErrorHandling</Frame>
   <Frame ID="379">System.Windows.Forms.dll!System.Windows.Forms.Form.OnPaint</Frame>
   <Frame ID="380">System.Windows.Forms.dll!System.Windows.Forms.Control.OnPaint</Frame>
   <Frame ID="381">clrjit.dll!Compiler::genCreateAndStoreGCInfoJIT32</Frame>
   <Frame ID="382">clr.dll!CEEJitInfo::allocGCInfo</Frame>
   <Frame ID="383">clr.dll!EEJitManager::allocGCInfo</Frame>
   <Frame ID="384">clr.dll!GetStubForInteropMethod</Frame>
   <Frame ID="385">clr.dll!NDirect::GetStubForILStub</Frame>
   <Frame ID="386">clr.dll!NDirect::NDirectLink</Frame>
   <Frame ID="387">System.Drawing.dll!System.Drawing.SafeNativeMethods.Gdip..cctor</Frame>
   <Frame ID="388">System.Drawing.dll!System.Drawing.SafeNativeMethods.Gdip.Initialize</Frame>
   <Frame ID="389">System.Drawing.ni.dll!0x6A2BB6B2 SymErr = 0x1e7</Frame>
   <Frame ID="390">gdiplus.dll!GdiplusStartup</Frame>
   <Frame ID="391">gdiplus.dll!InternalGdiplusStartup</Frame>
   <Frame ID="392">clr.dll!ComCallWrapper::InlineGetWrapper</Frame>
   <Frame ID="393">clr.dll!ComCallWrapper::CreateWrapper</Frame>
   <Frame ID="394">clr.dll!CCacheLineAllocator::VAlloc</Frame>
   <Frame ID="395">clr.dll!SetupThreadNoThrow</Frame>
   <Frame ID="396">clr.dll!SetupThread</Frame>
   <Frame ID="397">clr.dll!Thread::InitThread</Frame>
   <Frame ID="398">System.dll!System.Diagnostics.TraceInternal.get_Listeners</Frame>
   <Frame ID="399">System.dll!System.Diagnostics.ListenerElementsCollection.GetRuntimeObject</Frame>
   <Frame ID="400">System.dll!System.Diagnostics.ListenerElement.GetRuntimeObject</Frame>
   <Frame ID="401">System.dll!System.Diagnostics.TypedElement.BaseGetRuntimeObject</Frame>
   <Frame ID="402">System.dll!System.Diagnostics.TraceUtils.GetRuntimeObject</Frame>
   <Frame ID="403">System.dll!System.SecurityUtils.ConstructorInfoInvoke</Frame>
   <Frame ID="404">mscorlib.dll!System.Reflection.RuntimeConstructorInfo.Invoke</Frame>
   <Frame ID="405">clr.dll!RuntimeMethodHandle::InvokeMethod</Frame>
   <Frame ID="406">clr.dll!CRemotingServices::EnsureRemotingStarted</Frame>
   <Frame ID="407">clr.dll!CTPMethodTable::EnsureFieldsInitialized</Frame>
   <Frame ID="408">clr.dll!CTPMethodTable::CreateTPMethodTable</Frame>
   <Frame ID="409">clr.dll!CTPMethodTable::ExtendCommitedSlots</Frame>
   <Frame ID="410">clr.dll!CTPMethodTable::AllocateThunks</Frame>
   <Frame ID="411">ntdll.dll!LdrInitializeThunk</Frame>
   <Frame ID="412">ntdll.dll!_LdrpInitialize</Frame>
   <Frame ID="413">ntdll.dll!LdrpInitializeProcess</Frame>
   <Frame ID="414">MemSpectDll.dll!_DllMainCRTStartup</Frame>
   <Frame ID="415">MemSpectDll.dll!__DllMainCRTStartup</Frame>
   <Frame ID="416">MemSpectDll.dll!DllMain</Frame>
   <Frame ID="417">MemSpectDll.dll!DepersistOptions</Frame>
   <Frame ID="418">MemSpectDll.dll!_UpdateCurrentOptions</Frame>
   <Frame ID="419">MemSpectDll.dll!InitDetours</Frame>
   <Frame ID="420">MemSpectDll.dll!TrackMemClass::InitDetours</Frame>
   <Frame ID="421">MemSpectDll.dll!CreateChildProcess::StartCreateChildProcess</Frame>
   <Frame ID="422">MemSpectDll.dll!Mine_MapViewOfFile</Frame>
   <Frame ID="423">MemSpectDll.dll!Mine_MapViewOfFileEx</Frame>
   <Frame ID="424">clr.dll!InitializeIPCManager</Frame>
   <Frame ID="425">clr.dll!IPCWriterInterface::CreateLegacyPrivateBlockTempV4OnPid</Frame>
   <Frame ID="426">clr.dll!IPCWriterInterface::CreateSxSPublicBlockOnPid</Frame>
   <Frame ID="427">clr.dll!InitializeDebugger</Frame>
   <Frame ID="428">clr.dll!Debugger::Startup</Frame>
   <Frame ID="429">clr.dll!Debugger::LazyInit</Frame>
   <Frame ID="430">clr.dll!DebuggerHeap::Init</Frame>
   <Frame ID="431">MemSpectDll.dll!Mine_HeapCreate</Frame>
   <Frame ID="432">clr.dll!UMEntryThunk::CreateUMEntryThunk</Frame>
   <Frame ID="433">mscoreei.dll!GetProcessExecutableHeap</Frame>
   <Frame ID="434">System.Windows.Forms.dll!System.Windows.Forms.Form.get_CreateParams</Frame>
   <Frame ID="435">System.Windows.Forms.dll!System.Windows.Forms.ContainerControl.get_CreateParams</Frame>
   <Frame ID="436">System.Windows.Forms.dll!System.Windows.Forms.ScrollableControl.get_CreateParams</Frame>
   <Frame ID="437">System.Windows.Forms.dll!System.Windows.Forms.Control.get_CreateParams</Frame>
   <Frame ID="438">System.Windows.Forms.ni.dll!0x69819ABD SymErr = 0x1e7</Frame>
   <Frame ID="439">KERNEL32.dll!LoadLibraryW</Frame>
   <Frame ID="440">comctl32.dll!__DllMainCRTStartup</Frame>
   <Frame ID="441">comctl32.dll!__CRT_INIT</Frame>
   <Frame ID="442">comctl32.dll!_heap_init</Frame>
   <Frame ID="443">clr.dll!SystemDomain::CreatePreallocatedExceptions</Frame>
   <Frame ID="444">clr.dll!ProfilerObjectAllocatedCallback</Frame>
   <Frame ID="445">clr.dll!EEToProfInterfaceImpl::ObjectAllocated</Frame>
   <Frame ID="446">MemSpectDll.dll!MyProfiler::ObjectAllocated</Frame>
   <Frame ID="447">clr.dll!SystemDomain::PreallocateSpecialObjects</Frame>
   <Frame ID="448">clr.dll!StringObject::InitEmptyStringRefPtr</Frame>
   <Frame ID="449">clr.dll!LoaderAllocator::GetStringObjRefPtrFromUnicodeString</Frame>
   <Frame ID="450">clr.dll!StringLiteralMap::GetStringLiteral</Frame>
   <Frame ID="451">clr.dll!GlobalStringLiteralMap::AddStringLiteral</Frame>
   <Frame ID="452">clr.dll!UnframedAllocateString</Frame>
   <Frame ID="453">clr.dll!SlowAllocateString</Frame>
   <Frame ID="454">clr.dll!AppDomain::SetupSharedStatics</Frame>
   <Frame ID="455">clr.dll!SystemDomain::InitializeDefaultDomain</Frame>
   <Frame ID="456">clr.dll!AppDomain::InitializeDomainContext</Frame>
   <Frame ID="457">clr.dll!AppDomain::GetExposedObject</Frame>
   <Frame ID="458">clr.dll!Module::ResolveStringRef</Frame>
   <Frame ID="459">mscorlib.dll!System.AppDomain.SetupDomain</Frame>
   <Frame ID="460">mscorlib.dll!System.AppDomainSetup.SetupDefaults</Frame>
   <Frame ID="461">mscorlib.dll!System.String.Substring</Frame>
   <Frame ID="462">mscorlib.dll!System.String.InternalSubString</Frame>
   <Frame ID="463">clr.dll!FramedAllocateString</Frame>
   <Frame ID="464">mscorlib.dll!System.AppDomain.SetupFusionStore</Frame>
   <Frame ID="465">mscorlib.dll!System.AppDomainSetup.SetupFusionContext</Frame>
   <Frame ID="466">clr.dll!AppDomain::InitializeDefaultDomainManager</Frame>
   <Frame ID="467">mscorlib.dll!System.AppDomain.InitializeCompatibilityFlags</Frame>
   <Frame ID="468">clr.dll!AppDomain::InitializeDefaultDomainSecurity</Frame>
   <Frame ID="469">mscorlib.dll!System.AppDomain.InitializeDomainSecurity</Frame>
   <Frame ID="470">mscorlib.ni.dll!0x719ED469 SymErr = 0x1e7</Frame>
   <Frame ID="471">clr.dll!ApplicationSecurityDescriptor::FinishInitialization</Frame>
   <Frame ID="472">clr.dll!ApplicationSecurityDescriptor::ResolveWorker</Frame>
   <Frame ID="473">clr.dll!SecurityDeclarative::_GetSharedPermissionInstance</Frame>
   <Frame ID="474">mscorlib.dll!System.Collections.Generic.Dictionary`2..ctor</Frame>
   <Frame ID="475">mscorlib.dll!System.Collections.Generic.EqualityComparer`1.get_Default</Frame>
   <Frame ID="476">mscorlib.dll!System.Collections.Generic.EqualityComparer`1.CreateComparer</Frame>
   <Frame ID="477">clr.dll!JIT_GetRuntimeType_Framed</Frame>
   <Frame ID="478">clr.dll!MethodTable::GetManagedClassObject</Frame>
   <Frame ID="479">mscorlib.dll!System.RuntimeType.get_IsEnum</Frame>
   <Frame ID="480">mscorlib.dll!System.RuntimeType.GetBaseType</Frame>
   <Frame ID="481">clr.dll!RuntimeTypeHandle::GetBaseType</Frame>
   <Frame ID="482">clr.dll!GetRuntimeTypeHelper</Frame>
   <Frame ID="483">mscorlib.dll!System.RuntimeType..cctor</Frame>
   <Frame ID="484">mscorlib.dll!System.Security.Policy.Evidence.get_RuntimeEvidenceTypes</Frame>
   <Frame ID="485">mscorlib.dll!System.Collections.Generic.Dictionary`2.Initialize</Frame>
   <Frame ID="486">mscorlib.dll!System.Collections.HashHelpers.GetPrime</Frame>
   <Frame ID="487">mscorlib.dll!System.Collections.HashHelpers..cctor</Frame>
   <Frame ID="488">clr.dll!FastAllocatePrimitiveArray</Frame>
   <Frame ID="489">clr.dll!AssemblySecurityDescriptor::UpgradePEFileEvidenceToAssemblyEvidence</Frame>
   <Frame ID="490">clr.dll!DomainAssembly::GetExposedAssemblyObject</Frame>
   <Frame ID="491">mscorlib.dll!System.Security.Policy.AssemblyEvidenceFactory.UpgradeSecurityIdentity</Frame>
   <Frame ID="492">clrjit.dll!Compiler::fgMorph</Frame>
   <Frame ID="493">clrjit.dll!Compiler::fgMorphBlocks</Frame>
   <Frame ID="494">clrjit.dll!Compiler::fgMorphStmts</Frame>
   <Frame ID="495">clrjit.dll!Compiler::fgMorphTree</Frame>
   <Frame ID="496">clrjit.dll!Compiler::fgMorphCall</Frame>
   <Frame ID="497">clrjit.dll!Compiler::fgMorphArgs</Frame>
   <Frame ID="498">clrjit.dll!Compiler::fgMorphConst</Frame>
   <Frame ID="499">clr.dll!CEEJitInfo::constructStringLiteral</Frame>
   <Frame ID="500">clr.dll!ConstructStringLiteral</Frame>
   <Frame ID="501">System.Drawing.dll!System.Drawing.Color.get_Black</Frame>
   <Frame ID="502">clr.dll!JIT_GetSharedNonGCStaticBase_Portable</Frame>
   <Frame ID="503">clr.dll!JIT_GetSharedNonGCStaticBase_Helper</Frame>
   <Frame ID="504">clr.dll!MethodTable::AllocateRegularStaticBoxes</Frame>
   <Frame ID="505">clr.dll!MethodTable::AllocateStaticBox</Frame>
   <Frame ID="506">System.dll!Microsoft.Win32.SystemEvents..cctor</Frame>
   <Frame ID="507">mscorlib.dll!System.Random..ctor</Frame>
   <Frame ID="508">mscorlib.dll!System.AppDomain.GetData</Frame>
   <Frame ID="509">mscorlib.dll!System.AppDomain.get_LocalStore</Frame>
   <Frame ID="510">clr.dll!MethodTable::Allocate</Frame>
   <Frame ID="511">mscorlib.dll!System.Collections.Generic.Dictionary`2.System.Collections.ICollection.get_SyncRoot</Frame>
   <Frame ID="512">mscorlib.dll!System.Diagnostics.Tracing.EventListener.AddEventSource</Frame>
   <Frame ID="513">mscorlib.dll!System.Diagnostics.Tracing.EventListener.get_EventListenersLock</Frame>
   <Frame ID="514">mscorlib.dll!System.Collections.Generic.List`1..ctor</Frame>
   <Frame ID="515">clr.dll!ObjectNative::GetClass</Frame>
   <Frame ID="516">clr.dll!GetClassHelper</Frame>
   <Frame ID="517">mscorlib.dll!System.OperatingSystem..ctor</Frame>
   <Frame ID="518">mscorlib.dll!System.Version.Clone</Frame>
   <Frame ID="519">clr.dll!ThreadNative::GetCurrentThread</Frame>
   <Frame ID="520">clr.dll!GetCurrentThreadHelper</Frame>
   <Frame ID="521">clr.dll!Thread::GetExposedObject</Frame>
   <Frame ID="522">System.dll!Microsoft.Win32.SystemEvents.CreateBroadcastWindow</Frame>
   <Frame ID="523">System.dll!Microsoft.Win32.SystemEvents.get_WndClass</Frame>
   <Frame ID="524">mscorlib.dll!System.Globalization.CultureInfo..cctor</Frame>
   <Frame ID="525">mscorlib.dll!System.Globalization.CultureInfo.Init</Frame>
   <Frame ID="526">mscorlib.dll!System.Globalization.CultureInfo..ctor</Frame>
   <Frame ID="527">mscorlib.dll!System.Globalization.CultureData.GetCultureData</Frame>
   <Frame ID="528">mscorlib.dll!System.Globalization.CultureData.get_Invariant</Frame>
   <Frame ID="529">mscorlib.dll!System.Globalization.CultureData..cctor</Frame>
   <Frame ID="530">mscorlib.dll!System.Globalization.CalendarData..cctor</Frame>
   <Frame ID="531">mscorlib.dll!System.Globalization.CultureInfo.InitUserDefaultCulture</Frame>
   <Frame ID="532">mscorlib.dll!System.Globalization.CultureInfo.GetCultureByName</Frame>
   <Frame ID="533">mscorlib.dll!System.Globalization.CultureData.AnsiToLower</Frame>
   <Frame ID="534">mscorlib.dll!System.Text.StringBuilder.ToString</Frame>
   <Frame ID="535">mscorlib.dll!System.Globalization.CultureData.CreateCultureData</Frame>
   <Frame ID="536">mscorlib.dll!System.Globalization.CultureData.InitCultureData</Frame>
   <Frame ID="537">mscorlib.dll!System.String.Format</Frame>
   <Frame ID="538">mscorlib.dll!System.Text.StringBuilderCache.Acquire</Frame>
   <Frame ID="539">clr.dll!ThreadStatics::GetTLM</Frame>
   <Frame ID="540">clr.dll!ThreadStatics::AllocateAndInitTLM</Frame>
   <Frame ID="541">clr.dll!ThreadLocalBlock::AllocateStaticFieldObjRefPtrs</Frame>
   <Frame ID="542">clr.dll!ThreadStaticHandleTable::AllocateHandles</Frame>
   <Frame ID="543">mscorlib.dll!System.Text.StringBuilder..ctor</Frame>
   <Frame ID="544">mscorlib.dll!System.Text.StringBuilder.AppendFormat</Frame>
   <Frame ID="545">mscorlib.dll!System.Globalization.CultureInfo.GetFormat</Frame>
   <Frame ID="546">mscorlib.dll!System.Int32.ToString</Frame>
   <Frame ID="547">mscorlib.dll!System.Globalization.NumberFormatInfo.GetInstance</Frame>
   <Frame ID="548">mscorlib.dll!System.Globalization.CultureInfo.get_NumberFormat</Frame>
   <Frame ID="549">mscorlib.dll!System.Globalization.NumberFormatInfo..ctor</Frame>
   <Frame ID="550">clr.dll!JIT_GetSharedGCStaticBaseDynamicClass_Helper</Frame>
   <Frame ID="551">mscorlib.dll!System.Collections.Generic.List`1..cctor</Frame>
   <Frame ID="552">System.dll!System.ComponentModel.AsyncOperationManager.get_SynchronizationContext</Frame>
   <Frame ID="553">mscorlib.dll!System.Threading.SynchronizationContext.SetSynchronizationContext</Frame>
   <Frame ID="554">mscorlib.dll!System.Threading.Thread.GetMutableExecutionContext</Frame>
   <Frame ID="555">mscorlib.dll!System.Collections.Generic.List`1.Add</Frame>
   <Frame ID="556">mscorlib.dll!System.Collections.Generic.List`1.EnsureCapacity</Frame>
   <Frame ID="557">mscorlib.dll!System.Collections.Generic.List`1.set_Capacity</Frame>
   <Frame ID="558">System.dll!System.Diagnostics.Switch..ctor</Frame>
   <Frame ID="559">System.dll!System.Diagnostics.Switch..cctor</Frame>
   <Frame ID="560">mscorlib.dll!System.Collections.Queue..ctor</Frame>
   <Frame ID="561">System.Windows.Forms.dll!System.Windows.Forms.Control..cctor</Frame>
   <Frame ID="562">System.Windows.Forms.dll!System.Windows.Forms.Control.ControlNativeWindow..ctor</Frame>
   <Frame ID="563">System.Windows.Forms.dll!System.Windows.Forms.NativeWindow..cctor</Frame>
   <Frame ID="564">mscorlib.dll!System.Collections.Generic.Dictionary`2&lt;System.Int16,System.IntPtr&gt;..ctor</Frame>
   <Frame ID="565">mscorlib.dll!System.Collections.Generic.EqualityComparer`1&lt;System.Int16&gt;.get_Default</Frame>
   <Frame ID="566">mscorlib.dll!System.Collections.Generic.EqualityComparer`1&lt;System.Int16&gt;.CreateComparer</Frame>
   <Frame ID="567">mscorlib.dll!System.Collections.Generic.Dictionary`2&lt;System.IntPtr,System.Int16&gt;..ctor</Frame>
   <Frame ID="568">mscorlib.dll!System.Collections.Generic.EqualityComparer`1&lt;System.IntPtr&gt;.get_Default</Frame>
   <Frame ID="569">mscorlib.dll!System.Collections.Generic.EqualityComparer`1&lt;System.IntPtr&gt;.CreateComparer</Frame>
   <Frame ID="570">System.Windows.Forms.dll!System.Windows.Forms.Control.get_DefaultMargin</Frame>
   <Frame ID="571">System.Windows.Forms.dll!System.Windows.Forms.Layout.LayoutUtils..cctor</Frame>
   <Frame ID="572">System.Windows.Forms.dll!System.Windows.Forms.PropertyStore.SetSize</Frame>
   <Frame ID="573">System.Windows.Forms.dll!System.Windows.Forms.Form..cctor</Frame>
   <Frame ID="574">System.Windows.Forms.dll!System.Windows.Forms.Form.FillInCreateParamsBorderIcons</Frame>
   <Frame ID="575">System.Windows.Forms.dll!System.Windows.Forms.Form.get_Text</Frame>
   <Frame ID="576">System.Windows.Forms.dll!System.Windows.Forms.Control.get_Text</Frame>
   <Frame ID="577">System.Windows.Forms.dll!System.Windows.Forms.Form.get_WindowText</Frame>
   <Frame ID="578">System.Windows.Forms.dll!System.Windows.Forms.Form.get_IsRestrictedWindow</Frame>
   <Frame ID="579">System.Windows.Forms.dll!System.Windows.Forms.IntSecurity.get_WindowAdornmentModification</Frame>
   <Frame ID="580">System.Windows.Forms.dll!System.Windows.Forms.IntSecurity..cctor</Frame>
   <Frame ID="581">System.Windows.Forms.dll!System.Windows.Forms.IntSecurity.get_AllWindows</Frame>
   <Frame ID="582">mscorlib.dll!System.Security.CodeAccessPermission.Demand</Frame>
   <Frame ID="583">mscorlib.dll!System.Security.CodeAccessSecurityEngine.Check</Frame>
   <Frame ID="584">mscorlib.dll!System.Security.CodeAccessSecurityEngine..cctor</Frame>
   <Frame ID="585">mscorlib.dll!System.Security.PermissionToken..cctor</Frame>
   <Frame ID="586">mscorlib.dll!System.Security.PermissionTokenFactory..ctor</Frame>
   <Frame ID="587">mscorlib.dll!System.Collections.Hashtable..ctor</Frame>
   <Frame ID="588">mscorlib.dll!System.Security.PermissionTokenFactory.BuiltInGetToken</Frame>
   <Frame ID="589">mscorlib.dll!System.Security.PermissionSet.Assert</Frame>
   <Frame ID="590">System.Windows.Forms.dll!System.Windows.Forms.Application.ThreadContext.FromCurrent</Frame>
   <Frame ID="591">clr.dll!JIT_GetGCThreadStaticBase_Helper</Frame>
   <Frame ID="592">System.Windows.Forms.dll!System.Windows.Forms.Application.ThreadContext..cctor</Frame>
   <Frame ID="593">System.Windows.Forms.dll!System.Windows.Forms.Application.ThreadContext..ctor</Frame>
   <Frame ID="594">System.Windows.Forms.dll!System.Windows.Forms.NativeMethods.CommonHandles..cctor</Frame>
   <Frame ID="595">System.Windows.Forms.dll!System.Internal.HandleCollector.RegisterType</Frame>
   <Frame ID="596">System.Windows.Forms.dll!System.Internal.HandleCollector..cctor</Frame>
   <Frame ID="597">System.Windows.Forms.dll!System.Windows.Forms.PropertyStore.SetObject</Frame>
   <Frame ID="598">System.Windows.Forms.dll!System.Windows.Forms.Control.SetVisibleCore</Frame>
   <Frame ID="599">mscorlib.dll!System.EventArgs..cctor</Frame>
   <Frame ID="600">System.Windows.Forms.dll!System.Windows.Forms.Control.OnVisibleChanged</Frame>
   <Frame ID="601">System.dll!System.ComponentModel.Component.get_Events</Frame>
   <Frame ID="602">System.Windows.Forms.dll!System.Windows.Forms.Application..cctor</Frame>
   <Frame ID="603">System.Windows.Forms.dll!System.Windows.Forms.Application.MarshalingControl.get_CreateParams</Frame>
   <Frame ID="604">System.Windows.Forms.dll!System.Windows.Forms.NativeMethods..cctor</Frame>
   <Frame ID="605">mscorlib.dll!System.Runtime.InteropServices.Marshal..cctor</Frame>
   <Frame ID="606">mscorlib.dll!System.Guid..ctor</Frame>
   <Frame ID="607">mscorlib.dll!System.Guid.TryParseGuid</Frame>
